id,positive_relationships,health_index,emotional_intelligence,training_quality
p1,2.302739939,1.442530198,4.68136729,2.257214288
p2,2.159466987,1.726794524,4.928439732,3.223347951
p3,1.006445243,1.786389625,4.784696953,4.540833263
p4,3.640110076,3.562121981,4.999999979,4.918164973
p5,1.912175172,1.818219713,4.2648129,4.067460991
p6,1.997654897,2.693464905,2.00413196,0.502092367
p7,1.611043996,3.351064978,4.812375585,4.71355712
p8,1.290684911,1.422445604,3.595101777,2.507370364
p9,1.610752587,0.569875155,4.99886737,0.792153195
p10,0.613201274,1.3408013,4.820566049,4.203505871
p11,1.018906734,0.295045688,4.973001413,1.782417183
p12,2.163851999,2.206087013,4.102429857,4.193826331
p13,2.102412136,1.615792303,3.621117798,2.219200219
p14,2.876735783,2.781950571,4.924477425,3.607947603
p15,1.434933762,3.260683868,4.999933551,3.325598465
p16,0.768455906,1.036698898,4.087350873,1.14943679
p17,0.989362464,1.368621025,2.04582966,0.167786542
p18,4.054559138,3.697158141,4.803150549,1.499659487
p19,2.666133284,2.930732913,2.301352223,4.47283895
p20,1.675290997,2.241680259,4.864243605,1.7185924
p21,1.727493949,2.235708534,4.504805002,4.154347572
p22,1.282635106,0.394766908,4.574987894,2.466764908
p23,1.103768366,1.670474707,2.368973185,4.848848271
p24,1.445957007,1.774806987,2.866519865,3.795580754
p25,2.029419149,2.484130437,4.999946931,1.875172942
p26,1.710590952,2.174129247,4.999996618,0.314035726
p27,1.157206954,2.112746724,4.999999939,2.312344054
p28,2.211655838,1.56464447,3.391459706,4.544339232
p29,0.506117089,0.485787598,4.999259292,4.99555862
p30,2.454520411,2.707450042,2.594108703,4.421157057
p31,0.869592192,0.66864914,4.986137113,1.078203621
p32,1.445643725,2.368864808,4.999990458,3.067398754
p33,1.164694976,0.888597907,2.031887294,4.677122095
p34,4.138467195,4.694824209,4.997163925,3.165804691
p35,0.327456495,0.722233,4.997870803,2.81738682
p36,0.631722952,0.932555321,2.238517057,4.973216795
p37,2.391886895,1.891481223,2.962073597,0.625296432
p38,1.525117954,1.185802992,4.957837106,0.496152999
p39,3.605437733,2.258178838,4.890046525,2.32042791
p40,3.026807673,3.09108569,4.062324257,1.859183958
p41,4.961233198,3.704136895,4.998936117,3.33717302
p42,0.907143313,1.573962108,4.063305002,1.590126548
p43,1.031863527,1.369205971,4.869054535,2.294238
p44,3.198936035,3.2058525430000002,4.770515237,2.685744096
p45,2.192322879,1.116576881,4.999542046,0.26115326
p46,2.005708479,1.867941012,4.774083375,1.430850132
p47,2.134661542,1.545183357,2.42008712,4.13992072
p48,2.565335824,1.50965829,2.000000392,0.806570013
p49,2.167625969,2.26361491,4.999674416,3.979160162
p50,2.214257091,2.082010173,2.013054822,0.290695354
p51,0.675509231,1.46070014,2.649952023,3.987735203
p52,2.481025137,2.793474125,2.530396548,2.173270539
p53,0.372016967,2.113381976,2.901170528,3.517627023
p54,2.880894715,2.337961169,3.093562687,0.705467287
p55,0.26452973,0.044551406,4.999418785,3.467075233
p56,2.512022988,3.403613727,4.618008308,2.906837707
p57,0.49263703,0.360581094,2.000800106,3.377479407
p58,1.486621361,2.760718739,4.892407545,0.036921459
p59,3.045823933,2.935032586,4.918238522,4.971174698
p60,2.725388331,3.023144944,4.961263631,0.632670212
p61,1.979861943,0.872753568,2.007465901,3.811024149
p62,1.424656386,2.47807808,3.52989471,4.732673504
p63,3.061121071,2.967273181,2.559411915,2.987476009
p64,2.808072542,2.716861139,2.814897125,4.428889081
p65,2.568626345,0.83936847,3.458958793,2.942978309
p66,3.804174623,3.348106432,4.826386857,0.535375089
p67,2.679948669,3.059236061,4.782857458,3.536410286
p68,1.53692375,0.808135744,4.955675626,1.322020659
p69,2.73529091,2.571323288,4.981045929,4.923249411
p70,2.250224107,2.284265732,4.998013956,0.976455735
p71,0.704384258,0.530403779,4.805616569,0.090259739
p72,2.368042436,3.57039292,4.98582862,0.656682857
p73,3.686567212,0.789853165,4.888091677,0.345279759
p74,2.519494367,2.407192311,2.897403153,0.292850238
p75,1.568648029,2.250323984,4.868142588,4.102484602
p76,3.222999518,1.559743909,4.990693225,4.611570166
p77,0.357563378,0.495026119,2.231927749,4.714055018
p78,2.293389889,3.190712057,4.999996515,4.424346531
p79,2.541961015,2.889507074,4.88247082,3.723732476
p80,2.48551041,3.004044192,3.4075004780000002,2.80543119
p81,2.004448056,1.711666585,4.999998643,4.311653337
p82,2.441096708,2.078029481,3.732874714,4.793822374
p83,1.506164885,0.869218793,2.068228771,2.926822742
p84,1.63443924,1.565450293,2.415663196,4.323144503
p85,3.322818604,2.477201454,4.998401014,4.842696785
p86,0.639431505,0.296221857,3.969499828,4.964941688
p87,2.929810192,2.502496575,4.929464449,3.407444744
p88,1.962997897,1.826119937,3.156029681,0.645583344
p89,4.520844293,2.069909348,3.745528274,1.158297696
p90,1.179239993,0.27537844,4.999986508,0.452740543
p91,2.829518571,1.88318452,4.992891787,3.1699276
p92,2.298535626,2.453126594,4.528807771,1.713513037
p93,2.057828926,2.63029654,4.849837951,3.033523956
p94,3.02602616,3.222526899,4.991006344,4.288908002
p95,0.742377421,0.502334478,4.946563681,3.918322127
p96,0.57199844,0.320807738,4.990046414,3.047035915
p97,4.158934995,3.442892211,3.210448078,3.549806459
p98,1.372932042,2.518467185,3.506196059,1.397231448
p99,1.589153003,1.836070815,2.000236621,4.99580782
p100,2.998729803,2.55415938,3.620016895,4.633810048
p101,1.084542196,1.082784342,2.001519032,4.989232727
p102,2.327536835,2.35228499,4.999993688,2.44636291
p103,1.980047058,1.372117965,3.010408558,3.418546217
p104,1.745052649,2.13112001,4.697119358,4.242279279
p105,1.283328296,1.498344725,2.190996015,3.401828173
p106,2.278278702,2.145655099,4.466015617,4.638174579
p107,3.329790851,2.958007845,4.995320629,4.761923563
p108,1.434971513,2.750190013,4.781572479,0.272247487
p109,1.624994484,1.853299401,4.928579077,1.260235374
p110,1.531171538,2.196431974,4.923844276,0.403467003
p111,1.762572245,2.381010431,3.690875765,1.276278176
p112,1.652353722,2.086882486,2.004058293,4.501506457
p113,2.219144728,1.780993733,4.11510141,2.741236155
p114,1.714767011,2.226017931,3.292692915,4.137212738
p115,2.848422477,3.348644539,4.99968352,1.884093338
p116,2.28963478,1.443843746,4.996513452,4.511892912
p117,4.1106767,3.573181233,4.083250436,4.891985186
p118,1.941422103,1.742735875,4.126100957,4.506779466
p119,0.261209511,0.488475813,2.146105629,3.74967763
p120,2.319778987,2.890643273,4.981247732,1.77120487
p121,2.99469711,2.3994679,4.999998035,0.951884111
p122,3.466460545,2.651708279,4.999210117,0.205846198
p123,2.749961097,3.824634027,4.472013637,4.46119593
p124,0.60721796,1.165305376,2.040207904,4.115410673
p125,2.126699939,2.297200474,4.882340346,4.903243928
p126,1.996833374,3.010415935,2.141735681,4.903398393
p127,1.308517146,2.19923844,2.645614812,0.889789577
p128,1.2706415,0.8499644,3.099716014,0.737931665
p129,3.078590619,3.045350175,4.997780052,1.494765834
p130,1.201048847,1.364577959,2.250245148,4.34557341
p131,0.510271062,0.232220895,4.594570765,3.573396773
p132,1.523756571,1.3699492,3.668942743,4.69940156
p133,1.845691478,2.506409478,4.304884314,1.123410691
p134,1.229957539,1.592912115,4.03621804,4.53572699
p135,2.095736514,3.415139349,2.213750747,1.841411225
p136,1.733202219,1.942936161,2.80384105,1.324485086
p137,2.173569682,2.044968215,2.665302596,0.947609342
p138,1.964365849,1.036353349,4.999940312,1.302429259
p139,2.883605176,3.437159504,4.968626192,4.448191132
p140,2.63431911,1.191767574,2.690407146,2.678888514
p141,3.314825045,3.791661267,4.473560162,4.660319135
p142,2.741102108,2.400181405,2.293512093,4.999405347
p143,1.197174375,2.469435276,4.606144079,1.297021709
p144,0.971946258,0.889023725,4.122286394,2.849986442
p145,0.556216142,0.5762425,1.654844279,4.852368047
